time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-04-29T02:05:46.637Z,36.1762,70.0081,116.17,4.2,mb,,74,1.812,0.76,us,us60009efn,2020-05-03T22:48:48.040Z,"46km SSE of Farkhar, Afghanistan",earthquake,6.2,9.7,0.121,19,reviewed,us,us
2020-04-29T02:03:06.940Z,54.1386667,-165.959,2.55,-0.91,ml,7,159,0.01381,0.21,av,av70890439,2020-04-30T16:20:46.060Z,"12km W of Akutan, Alaska",earthquake,0.51,0.52,0.328,6,reviewed,av,av
2020-04-29T02:02:00.420Z,33.6993333,-116.6941667,16.6,0.54,ml,16,98,0.02043,0.08,ci,ci39409296,2020-04-29T13:13:56.680Z,"5km SSE of Idyllwild, CA",earthquake,0.26,0.35,0.207,12,reviewed,ci,ci
2020-04-29T01:53:38.641Z,60.1569,-153.2585,32.4,0.7,ml,,,,0.41,ak,ak0205iheiso,2020-04-29T01:57:14.131Z,"46km SW of Redoubt Volcano, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-04-29T01:47:20.590Z,44.285,-115.0693333,6.44,2.03,ml,9,76,0.316,0.22,mb,mb80414364,2020-04-29T15:42:31.570Z,"71km WSW of Challis, Idaho",earthquake,0.55,1.42,0.19,7,reviewed,mb,mb
2020-04-29T01:42:43.470Z,17.957,-66.8423,12,2.68,md,21,192,0.0411,0.2,pr,pr2020120003,2020-04-29T02:02:39.370Z,"4km SSW of Indios, Puerto Rico",earthquake,0.72,0.41,0.35,18,reviewed,pr,pr
2020-04-29T01:38:09.140Z,58.2006667,-155.337,1.51,-0.49,ml,5,207,0.01048,0.06,av,av70890429,2020-04-30T16:10:41.170Z,"94km SE of King Salmon, Alaska",earthquake,0.75,0.44,0.353,5,reviewed,av,av
2020-04-29T01:33:51.840Z,35.9091667,-117.6855,3.66,0.25,ml,18,74,0.04803,0.12,ci,ci39409272,2020-04-30T19:09:35.898Z,"20km E of Little Lake, CA",earthquake,0.16,0.45,0.09,5,reviewed,ci,ci
2020-04-29T01:31:36.460Z,40.7321667,-112.0715,8.53,0.65,md,11,106,0.0219,0.11,uu,uu60382607,2020-04-29T13:57:24.110Z,"3km NE of Magna, Utah",earthquake,0.5,0.7,0.147,4,reviewed,uu,uu
2020-04-29T01:28:22.907Z,61.2905,-141.0377,0,2,ml,,,,0.7,ak,ak0205ih94nk,2020-04-29T01:34:59.618Z,"156km NNE of Cape Yakataga, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-29T01:28:14.859Z,60.0724,-141.1479,16.8,1.9,ml,,,,0.52,ak,ak0205ih93y6,2020-04-29T16:08:48.888Z,"71km E of Cape Yakataga, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2020-04-29T01:25:32.270Z,44.283,-115.1086667,8.78,2.1,ml,9,68,0.291,0.23,mb,mb80414344,2020-04-29T15:36:14.130Z,"74km WSW of Challis, Idaho",earthquake,0.58,1.4,0.281,5,reviewed,mb,mb
2020-04-29T01:19:26.590Z,44.5286667,-115.258,10.28,2.19,ml,10,83,0.435,0.17,mb,mb80414339,2020-04-29T15:32:41.630Z,"62km E of Cascade, Idaho",earthquake,0.57,0.8,0.195,8,reviewed,mb,mb
2020-04-29T01:16:31.486Z,37.1572,-116.2299,9.6,-0.2,ml,16,171.12,0.052,0.1868,nn,nn00723930,2020-04-30T02:08:31.445Z,"54km ENE of Beatty, Nevada",earthquake,,1.3,0.32,6,reviewed,nn,nn
2020-04-29T01:15:08.017Z,37.1386,-116.2255,9.9,0.3,ml,35,154.27,0.036,0.1817,nn,nn00723929,2020-04-29T15:56:14.512Z,"53km ENE of Beatty, Nevada",earthquake,,0.9,0.32,14,reviewed,nn,nn
2020-04-29T01:13:08.350Z,33.4986667,-116.5131667,9.64,0.82,ml,40,56,0.06054,0.13,ci,ci39409248,2020-04-30T18:03:29.550Z,"16km ESE of Anza, CA",earthquake,0.13,0.27,0.182,24,reviewed,ci,ci
2020-04-29T01:12:43.270Z,44.28,-115.096,6.73,2.37,ml,10,67,0.297,0.26,mb,mb80414334,2020-04-29T15:26:00.140Z,"73km WSW of Challis, Idaho",earthquake,1.15,2.62,0.257,10,reviewed,mb,mb
2020-04-29T01:12:15.460Z,35.7913333,-117.599,8.12,0.5,ml,19,126,0.02438,0.15,ci,ci39409240,2020-04-30T17:38:15.544Z,"18km W of Searles Valley, CA",earthquake,0.27,0.5,0.151,6,reviewed,ci,ci
2020-04-29T01:12:09.680Z,35.8605,-117.6753333,2.75,-0.17,ml,12,87,0.07742,0.15,ci,ci37268292,2020-04-30T17:38:03.483Z,"22km ESE of Little Lake, CA",earthquake,0.24,0.38,0.056,3,reviewed,ci,ci
2020-04-29T01:11:52.940Z,35.8191667,-117.6238333,11.55,0.02,ml,13,75,0.02167,0.13,ci,ci37268284,2020-04-30T17:34:02.459Z,"21km WNW of Searles Valley, CA",earthquake,0.32,0.53,0.244,7,reviewed,ci,ci
2020-04-29T01:11:11.860Z,44.281,-115.0795,6.65,2.48,ml,12,68,0.307,0.21,mb,mb80414329,2020-04-29T15:19:14.150Z,"71km WSW of Challis, Idaho",earthquake,0.48,1.27,0.266,13,reviewed,mb,mb
2020-04-29T01:10:30.320Z,37.5973333,-119.0145,1.04,0.29,md,11,192,0.01634,0.04,nc,nc73377885,2020-04-29T04:05:03.185Z,"5km SW of Mammoth Lakes, CA",earthquake,0.58,0.42,0.391,10,reviewed,nc,nc
2020-04-29T01:09:24.343Z,61.1402,-146.3715,23.3,1.1,ml,,,,0.83,ak,ak0205ih525s,2020-04-29T16:08:47.991Z,"1km NW of Valdez, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2020-04-29T01:05:19.930Z,38.0483333,-118.7371667,9.3,1.52,md,22,111,0.2731,0.07,nc,nc73377875,2020-04-29T04:48:03.129Z,"30km SE of Bodie, CA",earthquake,0.37,2.97,0.186,21,reviewed,nc,nc
2020-04-29T01:03:02.920Z,44.2806667,-115.0903333,8.76,2.5,ml,11,75,0.301,0.21,mb,mb80414319,2020-04-29T15:11:28.600Z,"72km WSW of Challis, Idaho",earthquake,0.39,0.9,0.26,9,reviewed,mb,mb
2020-04-29T00:59:41.315Z,44.2589,-115.0877,10,3,ml,,68,0.29,1.23,us,us60009eqz,2020-04-29T23:44:51.056Z,"73km WSW of Challis, Idaho",earthquake,1.6,2,0.056,42,reviewed,us,us
2020-04-29T00:58:02.113Z,44.2553,-115.1054,10,2.9,ml,,68,0.278,0.81,us,us60009eel,2020-05-03T23:51:53.040Z,"74km WSW of Challis, Idaho",earthquake,2.1,2,0.045,66,reviewed,us,us
2020-04-29T00:52:28.080Z,58.2966667,-154.9896667,1.94,-0.96,ml,4,222,0.03883,0.07,av,av70890414,2020-04-30T15:56:35.680Z,"103km NW of Larsen Bay, Alaska",earthquake,1.95,0.72,0.276,4,reviewed,av,av
2020-04-29T00:52:22.140Z,40.7535,-112.081,9.77,0.63,md,17,81,0.002115,0.1,uu,uu60382597,2020-04-29T13:35:38.830Z,"5km NNE of Magna, Utah",earthquake,0.31,0.52,0.353,8,reviewed,uu,uu
2020-04-29T00:47:32.880Z,64.3729,-149.8231,20,1.1,ml,,,,0.48,ak,ak0205igrsb3,2020-04-29T00:51:49.227Z,"41km WSW of North Nenana, Alaska",earthquake,,1.1,,,automatic,ak,ak
2020-04-29T00:46:32.756Z,60.4689,-151.9175,74.4,1.3,ml,,,,0.55,ak,ak0205igrkpj,2020-04-29T00:53:29.917Z,"35km W of Kalifornsky, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-04-29T00:42:45.620Z,44.345,-115.1878333,8.57,2.13,ml,8,72,0.293,0.25,mb,mb80414289,2020-04-29T14:18:44.060Z,"70km ESE of Cascade, Idaho",earthquake,0.67,1.55,0.359,4,reviewed,mb,mb
2020-04-29T00:42:44.650Z,37.059,-112.8773333,12.34,1.85,ml,8,128,0.06125,0.1,uu,uu60382592,2020-04-29T13:51:43.000Z,"10km NE of Hildale, Utah",earthquake,0.89,1.76,0.121,5,reviewed,uu,uu
2020-04-29T00:42:17.920Z,33.488,-116.7981667,6.45,1.15,ml,43,32,0.02437,0.16,ci,ci39409216,2020-04-29T13:15:09.220Z,"8km NE of Aguanga, CA",earthquake,0.16,0.48,0.147,27,reviewed,ci,ci
2020-04-29T00:41:46.950Z,19.0453,-68.9946,37,3.4,md,18,314,1.6533,0.32,pr,pr2020120007,2020-04-29T08:44:22.341Z,"39km E of Miches, Dominican Republic",earthquake,3.23,5.58,0.03,7,reviewed,pr,pr
2020-04-29T00:38:20.770Z,36.0351667,-117.5161667,5.33,1.1,ml,23,64,0.03167,0.11,ci,ci39409208,2020-04-30T17:22:57.266Z,"31km NNW of Searles Valley, CA",earthquake,0.18,0.35,0.177,10,reviewed,ci,ci
2020-04-29T00:36:28.430Z,17.9661,-66.9591,9,2.64,md,19,186,0.0852,0.14,pr,pr2020120002,2020-04-29T00:51:25.875Z,"5km W of Guanica, Puerto Rico",earthquake,0.42,0.72,0.4,6,reviewed,pr,pr
2020-04-29T00:26:14.380Z,35.9066667,-117.6841667,3.64,0.47,ml,17,76,0.04945,0.09,ci,ci39409192,2020-04-30T17:14:50.261Z,"20km E of Little Lake, CA",earthquake,0.13,0.38,0.123,6,reviewed,ci,ci
2020-04-29T00:25:37.950Z,33.5061667,-116.7746667,7.85,0.42,ml,24,36,0.06681,0.16,ci,ci39409184,2020-04-30T17:07:02.210Z,"11km WSW of Anza, CA",earthquake,0.22,0.72,0.132,11,reviewed,ci,ci
2020-04-29T00:25:04.260Z,33.711,-116.7551667,15.9,0.79,ml,41,40,0.03418,0.11,ci,ci39409176,2020-04-30T17:01:30.186Z,"5km SW of Idyllwild, CA",earthquake,0.13,0.24,0.128,27,reviewed,ci,ci
2020-04-29T00:21:29.270Z,58.5295,-154.446,8.03,-0.77,ml,4,299,0.06486,0.1,av,av70890409,2020-04-30T15:52:31.990Z,"113km NNW of Larsen Bay, Alaska",earthquake,1.31,1,0.136,3,reviewed,av,av
2020-04-29T00:19:23.030Z,38.7910004,-122.7058334,1.52,0.74,md,10,130,0.02336,0.04,nc,nc73377865,2020-04-29T00:45:05.637Z,"2km NW of Anderson Springs, CA",earthquake,0.36,1.05,0.29,3,automatic,nc,nc
2020-04-29T00:16:54.860Z,35.7085,-117.5036667,4.08,1.54,ml,26,71,0.1263,0.15,ci,ci39409168,2020-04-29T13:16:12.950Z,"11km SW of Searles Valley, CA",earthquake,0.24,0.72,0.188,26,reviewed,ci,ci
2020-04-29T00:16:03.660Z,44.2859,-115.0701,11.19,3.2,ml,,66,0.315,0.56,us,us60009ee1,2020-05-03T23:42:34.040Z,"71km WSW of Challis, Idaho",earthquake,1.3,9.8,0.034,114,reviewed,us,us
2020-04-29T00:13:23.140Z,38.0658333,-118.717,4.83,1.91,md,27,186,0.2495,0.05,nc,nc73377860,2020-04-30T07:17:03.978Z,"30km ESE of Bodie, CA",earthquake,0.8,7.77,0.25,26,reviewed,nc,nc
2020-04-29T00:11:57.380Z,18.0346,-66.7973,16,2.12,ml,13,126,0.1912,0.16,pr,pr2020120001,2020-04-29T00:31:59.138Z,"1km NNW of Guayanilla, Puerto Rico",earthquake,0.39,0.76,0,0,reviewed,pr,pr
2020-04-29T00:04:22.710Z,39.2568333,-123.2166667,6.8,1.13,md,12,95,0.05013,0.04,nc,nc73377855,2020-04-29T07:52:03.184Z,"1km SW of Redwood Valley, CA",earthquake,0.2,0.52,0.12,8,reviewed,nc,nc
2020-04-29T00:02:36.810Z,38.840168,-122.8231659,1.82,0.89,md,15,87,0.009751,0.02,nc,nc73377850,2020-04-29T00:10:04.054Z,"9km WNW of Cobb, CA",earthquake,0.29,0.51,,1,automatic,nc,nc
2020-04-29T00:01:53.520Z,52.043,-176.0696667,8.01,-0.13,ml,5,119,0.007078,0.19,av,av70890419,2020-04-30T16:00:36.370Z,"44km ENE of Adak, Alaska",earthquake,0.73,1.21,0.266,5,reviewed,av,av
2020-04-29T00:01:24.220Z,17.995,-66.8795,11,3.05,md,23,85,0.0199,0.21,pr,pr2020120000,2020-04-29T00:39:10.040Z,"3km SW of Indios, Puerto Rico",earthquake,0.39,0.58,0.35,20,reviewed,pr,pr
